,PC_1,PC_2,PC_3
0,3.316750812214773,-1.4434626343180097,-0.16573904461441846
1,2.209464916918849,0.333392887080301,-2.0264573738075344
2,2.51674014661038,-1.0311512962743195,0.9828186702120599
3,3.757065609773204,-2.7563719137107108,-0.17619184219949385
4,1.0089084937957142,-0.8698308214172044,2.0266882192354068
5,3.0502539224180767,-2.122401114634191,-0.629395827043912
6,2.4490896695962285,-1.1748501316494742,-0.9770948907141971
7,2.059436871437913,-1.6089630683635059,0.14628188306155865
8,2.510874297398987,-0.9180709573337766,-1.7709690272289422
9,2.753628187633907,-0.7894376738336065,-0.9842474895182364
10,3.479736682731209,-1.3023332371235945,-0.42273521658084745
11,1.754752901294588,-0.6119772287456315,-1.190878319630174
12,2.113462340315094,-0.6757063391426187,-0.865086425616654
13,3.458156819336719,-1.1306298761729376,-1.2042763525381894
14,4.312783906765558,-2.0959755753412623,-1.2639127523579978
15,2.3051882008279705,-1.662551729989056,0.2179026155959584
16,2.171955273741511,-2.3273053361914187,0.8317298659860078
17,1.8989711765627597,-1.631368878642837,0.7949137923810703
18,3.5419850819434653,-2.5183436693066463,-0.4854585076662922
19,2.0845222047303107,-1.0611379935838599,-0.16474667849947486
20,3.1244025351671976,-0.7868971056508949,-0.3648870829888465
21,1.0865700683322392,-0.2417435513328396,0.9369615996106431
22,2.5352240799037133,0.09184062072088066,-0.31193265934797054
23,1.644988341254469,0.5162789300672351,0.14388509467079535
24,1.7615758722693,0.31714893268438127,0.8902856474056877
25,0.9900791016088553,-0.9406673381906336,3.8209080081948366
26,1.7752776281133682,-0.6861751342850237,-0.08670040648876286
27,1.2354239643099056,0.08980704136064019,-1.3868965448964354
28,2.188406334451961,-0.6895696206616241,1.394566880850359
29,2.2561089812837065,-0.19146193688666463,-1.092657257508294
30,2.500220025789424,-1.2408338348969423,1.3860178547156783
31,2.6774110474440125,-1.4718736461032484,-0.3322617283750938
32,1.6285791164309178,-0.05270445057532375,-0.16712870624533352
33,1.9026908622381462,-1.6330604347699833,1.1720821191753459
34,1.410388526595406,-0.6979343246113563,0.47974302516866174
35,1.9038262321944852,-0.1767109510954559,0.4508350400372075
36,1.3848622303748381,-0.6586398536611487,0.4584385808520634
37,1.1222074104413096,-0.11410976029688819,-0.039107276689748026
38,1.502194500618191,0.7694320064310082,-1.4261773458904599
39,2.5298010923718093,-1.8030019760618266,-0.34315238897969225
40,2.5880954258544007,-0.7796163041925079,-0.11847746611373595
41,0.6684819937541863,-0.1699609406198748,-0.7833625480611475
42,3.0708069904120068,-1.1559189566098826,-0.3127580839341548
43,0.4622091375160065,-0.330742132192275,-0.20147649625677327
44,2.101351930538014,0.07100892095406672,-0.6558494150434343
45,1.1361661775610175,-1.7771073929776369,0.028705735784749064
46,2.7266009636408017,-1.1913346919571834,-0.5397732611476747
47,2.8213392741922467,-0.6462585991417035,-1.1555524107274073
48,2.0098508509123567,-1.2470294606787597,-0.0572939879399229
49,2.7074913042663913,-1.7519674072063371,-0.6431136120007945
50,3.2149174747738205,-0.16699199499679124,-1.9735716799013714
51,2.858959826717292,-0.7452788039895885,0.0047195021646970125
52,3.5056043559232206,-1.6127338560350106,-0.5207745300761744
53,2.224791380532171,-1.8751679995630237,0.3395498503542093
54,2.146987823563865,-1.0167515377576595,-0.9577627619503271
55,2.4693294837977855,-1.3290083106496218,0.5134374530359692
56,2.741517914277451,-1.4365487835125141,-0.6124733957169592
57,2.1737409209653062,-1.212199840697794,0.261779592770791
58,3.1393801518289934,-1.7315791159925127,-0.28566141261644873
59,-0.9285819689218537,3.0734861631889268,-4.585064007148204
60,-1.5424801378968789,1.3814435080942282,-0.8746831124458059
61,-1.8362497634669386,0.8299841230557174,-1.6057021863206167
62,0.030606834086680038,1.262786144211402,-1.7844080104188544
63,2.050261607576314,1.9250326046501,-0.00736877734981726
64,-0.6096808271776216,1.9080588050851865,0.6793579379775375
65,0.9002278387071428,0.7639114736096081,0.5733613020971932
66,2.2485071907983922,1.8845924845501318,-2.0318401928675867
67,0.18338402668475523,2.4271461147035702,-1.0697455602477985
68,-0.8128050273520706,0.2205139869022697,-0.7070053958009651
69,1.975620498798552,1.4032832253096144,-1.2382762196848622
70,-1.5722162196262992,0.8849831369082217,-0.6289979502315919
71,1.6576818088332879,0.9567121974591487,1.9525842166061953
72,-0.7253723880353552,1.0636454007060945,0.08033222861543493
73,2.5622271731703585,-0.26019855065459657,3.374393962239753
74,1.8325675700495452,1.287878197860525,0.45828002739955764
75,-0.8679929031954122,2.4441011855808625,-1.563333178950376
76,0.3700144042947822,2.1539069751569873,-2.449386348303737
77,-1.4573770449061372,1.383351769076259,-0.2273069023273039
78,1.2629308497284963,0.7708495299701165,-1.184224517375238
79,0.3761503719342398,1.027043403355822,1.794466294542656
80,0.7620639041095983,3.375053809963533,-0.35747005553946454
81,1.0345779671651865,1.450709738244091,-0.36301177316396094
82,-0.49487675568032746,2.3812435267673684,1.3357431762848657
83,-2.5389770842951185,0.08744335730498246,0.4742513927691464
84,0.8353201453942966,1.4736705514008672,0.610093575692108
85,0.7879046149897089,2.0266265224624767,-0.2547234039695493
86,-0.8068321559655384,2.2338303908439108,0.7728557971982648
87,-0.558042624875682,2.372985428849454,2.3076114040120026
88,-1.1151110419194459,1.802247191665453,0.9592533076886544
89,-0.5557228299517013,2.657540035392292,0.8491268977432243
90,-1.3492852824437296,2.1180014697848173,-0.04765232084869062
91,-1.5644826057199048,1.8522145217655497,0.7810670309346323
92,-1.9325556106314625,1.5594954568986208,-0.08927467610867734
93,0.7466659419884494,2.3129317092207384,0.11467976874541475
94,0.9574553638036398,2.2235284346674593,0.1424447736987256
95,2.5438651841995497,-0.169274022799741,0.7886969907454787
96,-0.5439525887762292,0.36892654587731655,1.308895931856861
97,1.0310497503881475,2.565569348733521,-1.0863901738177377
98,2.251909422148122,1.4327413803542541,-0.2302082437978141
